"","iso3","country","year","Price.Paid..USDm.","length","Band.Paired","bandwidth","price","dollar_per_mhz","dollar_per_mhz_per_single_year","Cluster","population","dollar_per_mhz_per_pop_per_single_year","metric"
"1","AFG","Afghanistan",2012,"25",15,2100,20,2.5e+07,1250000,83333.3333333333,"C1",37172386,0.002241807489391,"Capacity Spectrum"
"2","AFG","Afghanistan",2013,"25",15,2100,20,2.5e+07,1250000,83333.3333333333,"C1",37172386,0.002241807489391,"Capacity Spectrum"
"3","AFG","Afghanistan",2012,"25",15,2100,20,2.5e+07,1250000,83333.3333333333,"C1",37172386,0.002241807489391,"Capacity Spectrum"
"4","AFG","Afghanistan",2014,"25",15,2100,20,2.5e+07,1250000,83333.3333333333,"C1",37172386,0.002241807489391,"Capacity Spectrum"
"5","AFG","Afghanistan",2012,"25",15,2100,20,2.5e+07,1250000,83333.3333333333,"C1",37172386,0.002241807489391,"Capacity Spectrum"
"6","ALB","Albania",2016,"2.4",15,2100,20,2400000,120000,8000,"C4",2866376,0.00279098066687692,"Capacity Spectrum"
"7","ALB","Albania",2012,"5.21",15,2100,30,5210000,173666.666666667,11577.7777777778,"C4",2866376,0.00403916924289688,"Capacity Spectrum"
"8","ALB","Albania",2015,"3.21",15,2600,40,3210000,80250,5350,"C4",2866376,0.00186646832097394,"Capacity Spectrum"
"9","ALB","Albania",2011,"21.3",15,2100,30,21300000,710000,47333.3333333333,"C4",2866376,0.0165133022790218,"Capacity Spectrum"
"10","ALB","Albania",2016,"2.4",15,2600,40,2400000,60000,4000,"C4",2866376,0.00139549033343846,"Capacity Spectrum"
"11","ALB","Albania",2015,"3.5",15,2600,40,3500000,87500,5833.33333333333,"C4",2866376,0.00203509006959775,"Capacity Spectrum"
"12","ALB","Albania",2010,"43.79",15,2100,30,43790000,1459666.66666667,97311.1111111111,"C4",2866376,0.0339491787229279,"Capacity Spectrum"
"13","ALB","Albania",2019,"8.4",15,800,20,8400000,420000,28000,"C4",2866376,0.00976843233406922,"Coverage Spectrum"
"14","ALB","Albania",2019,"8.4",15,800,20,8400000,420000,28000,"C4",2866376,0.00976843233406922,"Coverage Spectrum"
"15","ARG","Argentina",2017,"23.3",15,2600,30,23300000,776666.666666667,51777.7777777778,"C6",44494502,0.00116368934251198,"Capacity Spectrum"
"16","ARG","Argentina",2014,"209.14",15,1700,20,209140000,10457000,697133.333333333,"C6",44494502,0.0156678533750829,"Capacity Spectrum"
"17","ARG","Argentina",2014,"410.78",15,1700,30,410780000,13692666.6666667,912844.444444444,"C6",44494502,0.0205158930522347,"Capacity Spectrum"
"18","ARG","Argentina",2014,"281.487",15,1700,20,281487000,14074350,938290,"C6",44494502,0.0210877739456439,"Capacity Spectrum"
"19","ARM","Armenia",2010,"1.367",9,2600,40,1367000,34175,3797.22222222222,"C4",2951776,0.00128641950548491,"Capacity Spectrum"
"41","BGR","Bulgaria",2011,"11.9",10,1800,10,11900000,1190000,119000,"C6",7025037,0.0169394125611011,"Capacity Spectrum"
"42","BLR","Belarus",2010,"12.9",7,2100,30,12900000,430000,61428.5714285714,"C5",9483499,0.00647741634480812,"Capacity Spectrum"
"43","BRA","Brazil",2007,"45",15,1800,30,4.5e+07,1500000,1e+05,"C6",209469333,0.000477396851213538,"Capacity Spectrum"
"44","BRA","Brazil",2012,"165",15,2600,20,1.65e+08,8250000,550000,"C6",209469333,0.00262568268167446,"Capacity Spectrum"
"45","BRA","Brazil",2012,"325",15,2600,40,3.25e+08,8125000,541666.666666667,"C6",209469333,0.00258589961074,"Capacity Spectrum"
"46","BRA","Brazil",2012,"170",15,2600,20,1.7e+08,8500000,566666.666666667,"C6",209469333,0.00270524882354338,"Capacity Spectrum"
"47","BRA","Brazil",2012,"420",15,2600,40,4.2e+08,10500000,7e+05,"C6",209469333,0.00334177795849476,"Capacity Spectrum"
